WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=1 HOST_DECODE=0 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
FINAL_NORM_DST_0=0.986899674
FINAL_NORM_AFTER_L2=90.5372293
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EF0060
FINAL_NORM_DST_PTR=00000266C0EF0060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6030.36571
FINAL_NORM_MEAN_SQ=1.96300967
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.713736057
FINAL_NORM_SRC_0=0.777927279
FINAL_NORM_DST_0=0.980336308
FINAL_NORM_AFTER_L2=90.5332014
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EF3060
FINAL_NORM_DST_PTR=00000266C0EF3060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6027.97619
FINAL_NORM_MEAN_SQ=1.96223183
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.713877559
FINAL_NORM_SRC_0=0.772500157
FINAL_NORM_DST_0=0.973690152
FINAL_NORM_AFTER_L2=90.5292987
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EF6060
FINAL_NORM_DST_PTR=00000266C0EF6060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6025.67657
FINAL_NORM_MEAN_SQ=1.96148326
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.714013755
FINAL_NORM_SRC_0=0.767018616
FINAL_NORM_DST_0=0.966965437
FINAL_NORM_AFTER_L2=90.5254963
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EF9060
FINAL_NORM_DST_PTR=00000266C0EF9060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6023.46503
FINAL_NORM_MEAN_SQ=1.96076336
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.714144826
FINAL_NORM_SRC_0=0.761493325
FINAL_NORM_DST_0=0.960175991
FINAL_NORM_AFTER_L2=90.5217979
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EFC060
FINAL_NORM_DST_PTR=00000266C0EFC060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6021.33741
FINAL_NORM_MEAN_SQ=1.96007077
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.714271009
FINAL_NORM_SRC_0=0.755926728
FINAL_NORM_DST_0=0.95332545
FINAL_NORM_AFTER_L2=90.5182012
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EFF060
FINAL_NORM_DST_PTR=00000266C0EFF060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6019.28684
FINAL_NORM_MEAN_SQ=1.95940327
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.714392662
FINAL_NORM_SRC_0=0.750332177
FINAL_NORM_DST_0=0.9464311
FINAL_NORM_AFTER_L2=90.5146934
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0F02060
FINAL_NORM_DST_PTR=00000266C0F02060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6017.30976
FINAL_NORM_MEAN_SQ=1.95875969
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.714509964
FINAL_NORM_SRC_0=0.744708598
FINAL_NORM_DST_0=0.939492047
FINAL_NORM_AFTER_L2=90.51127
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0F05060
FINAL_NORM_DST_PTR=00000266C0F05060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6015.40323
FINAL_NORM_MEAN_SQ=1.95813907
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.714623213
FINAL_NORM_SRC_0=0.739065111
FINAL_NORM_DST_0=0.93252027
FINAL_NORM_AFTER_L2=90.5079414
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0F08060
FINAL_NORM_DST_PTR=00000266C0F08060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6013.56308
FINAL_NORM_MEAN_SQ=1.95754007
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.714732528
FINAL_NORM_SRC_0=0.733407378
FINAL_NORM_DST_0=0.925523221
FINAL_NORM_AFTER_L2=90.5046907
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0F0B060
FINAL_NORM_DST_PTR=00000266C0F0B060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6011.78787
FINAL_NORM_MEAN_SQ=1.9569622
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.714838028
FINAL_NORM_SRC_0=0.727734804
FINAL_NORM_DST_0=0.918500245
FINAL_NORM_AFTER_L2=90.5015172
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0F0E060
FINAL_NORM_DST_PTR=00000266C0F0E060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6010.07135
FINAL_NORM_MEAN_SQ=1.95640343
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.714940131
FINAL_NORM_SRC_0=0.722055852
FINAL_NORM_DST_0=0.911462784
FINAL_NORM_AFTER_L2=90.4984257
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0F11060
FINAL_NORM_DST_PTR=00000266C0F11060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6008.41335
FINAL_NORM_MEAN_SQ=1.95586372
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.715038776
FINAL_NORM_SRC_0=0.716374993
FINAL_NORM_DST_0=0.904416502
FINAL_NORM_AFTER_L2=90.4954027
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0F14060
FINAL_NORM_DST_PTR=00000266C0F14060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6006.81064
FINAL_NORM_MEAN_SQ=1.955342
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.715134144
FINAL_NORM_SRC_0=0.710692346
FINAL_NORM_DST_0=0.897361875
FINAL_NORM_AFTER_L2=90.4924429
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0F17060
FINAL_NORM_DST_PTR=00000266C0F17060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6005.25951
FINAL_NORM_MEAN_SQ=1.95483708
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.715226531
FINAL_NORM_SRC_0=0.705016077
FINAL_NORM_DST_0=0.890309632
FINAL_NORM_AFTER_L2=90.4895603
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0F1A060
FINAL_NORM_DST_PTR=00000266C0F1A060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6003.75739
FINAL_NORM_MEAN_SQ=1.95434811
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.715315998
FINAL_NORM_SRC_0=0.699339151
FINAL_NORM_DST_0=0.88325125
FINAL_NORM_AFTER_L2=90.4867347
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0F1D060
FINAL_NORM_DST_PTR=00000266C0F1D060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6002.30415
FINAL_NORM_MEAN_SQ=1.95387505
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.715402544
FINAL_NORM_SRC_0=0.693673372
FINAL_NORM_DST_0=0.876201451
FINAL_NORM_AFTER_L2=90.4839666
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0F20060
FINAL_NORM_DST_PTR=00000266C0F20060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6000.89679
FINAL_NORM_MEAN_SQ=1.95341692
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.715486467
FINAL_NORM_SRC_0=0.688018501
FINAL_NORM_DST_0=0.869160593
FINAL_NORM_AFTER_L2=90.4812686
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0F23060
FINAL_NORM_DST_PTR=00000266C0F23060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=5999.53134
FINAL_NORM_MEAN_SQ=1.95297244
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.715567887
FINAL_NORM_SRC_0=0.682374656
FINAL_NORM_DST_0=0.862128913
FINAL_NORM_AFTER_L2=90.4786215
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0F26060
FINAL_NORM_DST_PTR=00000266C0F26060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
