WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=1 HOST_DECODE=0 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
FINAL_NORM_SRC_PTR=0000012CECB4F060
FINAL_NORM_DST_PTR=0000012CECB4F060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6234.89576
FINAL_NORM_MEAN_SQ=2.02958846
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.701931775
FINAL_NORM_SRC_0=0.0780207217
FINAL_NORM_DST_0=0.0966948494
FINAL_NORM_AFTER_L2=90.8404014
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB52060
FINAL_NORM_DST_PTR=0000012CECB52060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6232.21799
FINAL_NORM_MEAN_SQ=2.02871679
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.702082634
FINAL_NORM_SRC_0=0.075830847
FINAL_NORM_DST_0=0.094001025
FINAL_NORM_AFTER_L2=90.8396819
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB55060
FINAL_NORM_DST_PTR=0000012CECB55060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6229.61288
FINAL_NORM_MEAN_SQ=2.02786878
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.70222944
FINAL_NORM_SRC_0=0.0736694932
FINAL_NORM_DST_0=0.0913408771
FINAL_NORM_AFTER_L2=90.8389802
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB58060
FINAL_NORM_DST_PTR=0000012CECB58060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6227.07845
FINAL_NORM_MEAN_SQ=2.02704377
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.702372253
FINAL_NORM_SRC_0=0.0715367198
FINAL_NORM_DST_0=0.0887145475
FINAL_NORM_AFTER_L2=90.8382875
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB5B060
FINAL_NORM_DST_PTR=0000012CECB5B060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6224.60699
FINAL_NORM_MEAN_SQ=2.02623925
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.702511728
FINAL_NORM_SRC_0=0.0694291592
FINAL_NORM_DST_0=0.0861180052
FINAL_NORM_AFTER_L2=90.8376358
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB5E060
FINAL_NORM_DST_PTR=0000012CECB5E060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6222.19703
FINAL_NORM_MEAN_SQ=2.02545476
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.702647746
FINAL_NORM_SRC_0=0.0673425198
FINAL_NORM_DST_0=0.0835459679
FINAL_NORM_AFTER_L2=90.8369971
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB61060
FINAL_NORM_DST_PTR=0000012CECB61060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6219.84506
FINAL_NORM_MEAN_SQ=2.02468915
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.702780545
FINAL_NORM_SRC_0=0.0652773082
FINAL_NORM_DST_0=0.0809991509
FINAL_NORM_AFTER_L2=90.8363769
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB64060
FINAL_NORM_DST_PTR=0000012CECB64060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6217.54888
FINAL_NORM_MEAN_SQ=2.02394169
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.702910364
FINAL_NORM_SRC_0=0.0632312
FINAL_NORM_DST_0=0.0784747303
FINAL_NORM_AFTER_L2=90.8357917
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB67060
FINAL_NORM_DST_PTR=0000012CECB67060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6215.30271
FINAL_NORM_MEAN_SQ=2.02321052
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.703037381
FINAL_NORM_SRC_0=0.0612051189
FINAL_NORM_DST_0=0.0759739354
FINAL_NORM_AFTER_L2=90.83522
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB6A060
FINAL_NORM_DST_PTR=0000012CECB6A060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6213.10819
FINAL_NORM_MEAN_SQ=2.02249616
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.703161478
FINAL_NORM_SRC_0=0.0591984391
FINAL_NORM_DST_0=0.0734960139
FINAL_NORM_AFTER_L2=90.8346593
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB6D060
FINAL_NORM_DST_PTR=0000012CECB6D060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6210.96206
FINAL_NORM_MEAN_SQ=2.02179755
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.703282952
FINAL_NORM_SRC_0=0.0572047532
FINAL_NORM_DST_0=0.0710330829
FINAL_NORM_AFTER_L2=90.8341232
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB70060
FINAL_NORM_DST_PTR=0000012CECB70060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6208.85942
FINAL_NORM_MEAN_SQ=2.02111309
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.703402042
FINAL_NORM_SRC_0=0.0552285612
FINAL_NORM_DST_0=0.06859079
FINAL_NORM_AFTER_L2=90.8336062
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB73060
FINAL_NORM_DST_PTR=0000012CECB73060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6206.80082
FINAL_NORM_MEAN_SQ=2.02044298
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.703518629
FINAL_NORM_SRC_0=0.0532672107
FINAL_NORM_DST_0=0.0661658719
FINAL_NORM_AFTER_L2=90.8330971
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB76060
FINAL_NORM_DST_PTR=0000012CECB76060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6204.78446
FINAL_NORM_MEAN_SQ=2.01978661
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.703632951
FINAL_NORM_SRC_0=0.0513190925
FINAL_NORM_DST_0=0.0637563765
FINAL_NORM_AFTER_L2=90.8326121
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB79060
FINAL_NORM_DST_PTR=0000012CECB79060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6202.80765
FINAL_NORM_MEAN_SQ=2.01914312
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.703745067
FINAL_NORM_SRC_0=0.0493870676
FINAL_NORM_DST_0=0.061365895
FINAL_NORM_AFTER_L2=90.8321408
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB7C060
FINAL_NORM_DST_PTR=0000012CECB7C060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6200.87036
FINAL_NORM_MEAN_SQ=2.01851249
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.703854978
FINAL_NORM_SRC_0=0.0474645793
FINAL_NORM_DST_0=0.0589863174
FINAL_NORM_AFTER_L2=90.8316796
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB7F060
FINAL_NORM_DST_PTR=0000012CECB7F060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6198.96911
FINAL_NORM_MEAN_SQ=2.01789359
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.703962922
FINAL_NORM_SRC_0=0.0455570817
FINAL_NORM_DST_0=0.0566244684
FINAL_NORM_AFTER_L2=90.8312351
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB82060
FINAL_NORM_DST_PTR=0000012CECB82060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6197.1047
FINAL_NORM_MEAN_SQ=2.01728669
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.70406878
FINAL_NORM_SRC_0=0.0436585248
FINAL_NORM_DST_0=0.0542728491
FINAL_NORM_AFTER_L2=90.830797
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB85060
FINAL_NORM_DST_PTR=0000012CECB85060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6195.27329
FINAL_NORM_MEAN_SQ=2.01669052
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.70417285
FINAL_NORM_SRC_0=0.0417720377
FINAL_NORM_DST_0=0.0519353934
FINAL_NORM_AFTER_L2=90.830374
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB88060
FINAL_NORM_DST_PTR=0000012CECB88060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6193.47682
FINAL_NORM_MEAN_SQ=2.01610573
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.704275012
FINAL_NORM_SRC_0=0.0398975313
FINAL_NORM_DST_0=0.0496120043
FINAL_NORM_AFTER_L2=90.8299657
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
