WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=1 HOST_DECODE=1 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
PRODUCT_OPEN SESSION_ENTER alias="G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf"
PRODUCT_OPEN INIT_ENTER path="G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf"
[Deep2Engine] Loading model from: G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd\_r1_iso\07_codestral)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
MODEL=G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf
REQUESTED_MAX_TOKENS=8
EFFECTIVE_MAX_TOKENS=8
MAX_TOKENS_SOURCE=CALLER_OVERRIDE
PRODUCT_PATH=rawr→ProductRun→generateStream MAX_TOKENS=8 PRODUCT_PASS=1
LIVE_DECODE_COMMITTED=0
DEEP2_CPU_FALLBACK_USED=0
DEEP2_UNPLANNED_DEVICE_FALLBACKS=0

============================================================
RESIDENCY COUNTERS
============================================================
forwardCount       = 0
layerCount         = 0
remapCount         = 0
remapBytes         = 0
weightLookupCount  = 0
matMulCount        = 0
batchedMatMulCount = 0
totalForwardMs     = 0.000
totalLayerMs       = 0.000
============================================================
RECEIPT_BEGIN=RAWRXD_E2E_BLOCKERS_105
RAWRXD_E2E_BLOCKERS_105
BATCH_007_BEGIN=91
BATCH_007_END=105
VOCAB_EXT_PRESENT=1 VOCAB_EXT_RUNTIME_BACKED=1 TOKEN_ID_TO_TEXT_VALID=1
BYTE_FALLBACK_ENABLED=1 UNKNOWN_TOKEN_COUNT=0 DROPPED_TEXT_BYTES=0
BOS_ID=1 EOS_ID=2 PAD_ID=-1 UNK_ID=0 SPECIAL_TOKEN_SOURCE=gguf SPECIAL_TOKEN_VALID=1
CHAT_TEMPLATE_PRESENT=1 CHAT_TEMPLATE_SOURCE=builtin-model-rule CHAT_TEMPLATE_RUNTIME_BACKED=1
PROMPT_FORMATTED_BY_RUNTIME=1 CHAT_TEMPLATE_HASH=11955931611300644396 CHAT_TEMPLATE_POLICY=APPLY_TEMPLATE
PROMPT_TOKENS=8 GENERATED_TOKENS=8 BOUNDARY_TOKEN_INDEX=8 BOUNDARY_VALID=1
UTF8_PENDING_BYTES=0 UTF8_VALID_FINAL=1 STREAM_UTF8_ERRORS=0
DETOK_STATE_CARRY_VALID=1 PARTIAL_TOKEN_FLUSH_VALID=1
CHUNK_SEQ_ID=8 TOKEN_SEQ_ID=8 CHUNK_ORDER_VALID=1
TOKEN_COMMIT_COUNT_PER_INDEX=1 DUPLICATE_TOKEN_COMMITS=0
RETRY_COUNT=0 RETRY_STAGE=NONE RETRY_ROLLBACK_VALID=1
CANCEL_OBSERVED_AT=NONE CANCEL_SAFE_POINT=1 PARTIAL_OUTPUT_VALID=1
MAX_TOKENS_REQUESTED=8 TOKENS_COMMITTED=8 STOPPED_BY_MAXTOK_VALID=1
CTX_SIZE=32768 POSITION_INDEX=16 CTX_LIMIT_REACHED=0 CTX_OVERFLOW=0
TOKEN_INDEX=8 ROPE_POSITION=15 KV_POSITION=15 POSITION_MATCH=1
STREAM_HASH=15611050529377586629 STREAM_HASH_MATCH=1 RECEIPT_ATOMIC=1
BLOCKER_91_STREAMER_VOCAB_EXT_RUNTIME=PASS
BLOCKER_92_BYTE_FALLBACK_TOKENIZATION=PASS
BLOCKER_93_SPECIAL_TOKEN_AUTHORITY=PASS
BLOCKER_94_CHAT_TEMPLATE_RUNTIME=PASS
BLOCKER_95_PROMPT_BOUNDARY_GUARD=PASS
BLOCKER_96_UTF8_STREAM_INTEGRITY=PASS
BLOCKER_97_DETOKENIZER_STATE_CARRY=PASS
BLOCKER_98_STREAM_CHUNK_ORDERING=PASS
BLOCKER_99_TOKEN_COMMIT_IDEMPOTENCE=PASS
BLOCKER_100_TOKEN_RETRY_SAFETY=PASS
BLOCKER_101_CANCEL_BOUNDARY_RUNTIME=PASS
BLOCKER_102_MAX_TOKEN_LIMIT_AUTHORITY=PASS
BLOCKER_103_CONTEXT_LIMIT_GUARD=PASS
BLOCKER_104_POSITION_COUNTER_AUTHORITY=PASS
BLOCKER_105_GENERATION_RECEIPT_ATOMICITY=PASS
BATCH_007_PASS_COUNT=15
BATCH_007_UNFINISHED_COUNT=0
RECEIPT_END=RAWRXD_E2E_BLOCKERS_105
RAWRXD_PRODUCT_E2E_001
INPUT_ACCEPTED=1
MODEL_AUTHORITY=1
RUNTIME_BACKED=1
PRODUCTION_DECODE_PATH=1
HOST_FORWARD_LAYER_CALLS=0
CPU_F32_EXPANDS=0
TOKENS_REQUESTED=8
TOKENS_COMMITTED=8
STREAM_OUTPUT_PRESENT=1
COMPLETION_RECEIPT_PRESENT=1
LIVE_WORKING_SET=0
FUTURE_CONSUMER_READY=0
MEAN_TOKEN_WALL_NS=4466859950
TOKEN_WALL_TARGET_NS=6666667
DEADLINE_OK=0
DECODE_TPS_REAL=0.224
NOTE=TPS_DISPLAY_ONLY
FUNCTIONAL_PASS=1
PRODUCT_PASS=0
PROMOTE=0
RAWRXD_PRODUCT_E2E_001=PASS
GATE=LIVE_WORKING_SET+FUTURE_CONSUMER_READY+TOKEN_WALL
NOTE=MODEL_SIZE_FULL_RESIDENCY_NOT_GATES
SPIN_CLOSE_BLOCKER=LIVE_WORKING_SET
SPIN_CLOSE_BLOCKER_OWNER=product_open::AcquireWorkingSet
BLOCKED_AT=LIVE_WORKING_SET
BLOCKED_OWNER=product_open::AcquireWorkingSet
NEXT_RUNTIME_ACTION=Bounded WS; OPEN≠FULL_RESIDENCY
RAWRXD_NO_MORE_BASELINE_STUBS_001=1
[LIFE] ~Deep2Engine BEGIN
[LIFE] disableMARS
[LIFE] shutdown cyclone before elastic
TD=03 KV_RELEASE_BEGIN
TD=04 KV_RELEASE_END
[LIFE] unloadModel
[LIFE] unloadModel BEGIN
[LIFE] unloadModel close bp16Streamer
[LIFE] unloadModel clear weight aliases (no alignedFree) layers=56
[LIFE] unloadModel FreeTensorData ggufResult (507 tensors)
[LIFE] unloadModel reset kvCache
[LIFE] unloadModel deallocateBuffers
[LIFE] unloadModel END
RXEV_SURFACE ARMED=0 DISPOSITION=NO_RUN_STATE
RXOW stage=DECODE_STEP0 br=BR_NONE layers=56 tensors=59 graph=56 decode0=1 note=norun_surface_after_decode0_ok
[LIFE] release MoE
TD=05 WINDOW_RELEASE_BEGIN
TD=06 WINDOW_RELEASE_END
TD=07 GPU_DESTROY_BEGIN
[LIFE] release vulkan devices
TD=08 GPU_DESTROY_END
[LIFE] stop telemetryController
TD=09 MODEL_DESTROY_BEGIN
TD=10 MODEL_DESTROY_END
[LIFE] ~Deep2Engine END
TD=11 CLEAN_EXIT
[StreamEngine] Shutdown
