PARITY-CERT-001
side=reference
reference_backend=llama.cpp
note=external_measuring_stick_only_not_a_deep2_dependency
model=F:\~dev\rawrxd\models\tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf
prompt=PONG
max_new_tokens=1
temperature=0
top_k=1
REF_BACKEND_DLL=F:\~dev\llama-direct\vulkan\ggml.dll
load_backend: loaded CPU backend from F:\~dev\llama-direct\vulkan\ggml-cpu-zen4.dll
REF_BACKEND_CPU=F:\~dev\llama-direct\vulkan\ggml-cpu-zen4.dll
llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from F:\~dev\rawrxd\models\tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
sched_reserve:        CPU compute buffer size =    70.50 MiB
sched_reserve: graph nodes  = 689
sched_reserve: graph splits = 1
sched_reserve: reserve took 2.31 ms, sched copies = 1
REF_LOAD=PASS
REF_EMBEDDINGS=0
REF_CB_EVAL=1
REF_N_EMBD=2048
REF_ROPE_FREQ_SCALE_TRAIN=1.000000000
REF_PROMPT_IDS=1,21521,9312
[STAGE_DIGEST] side=llama key=PROMPT_EMBED pos=0 n=2048 l2=1.008737855e-01 max_abs=7.818102837e-03 min=-7.818102837e-03 max=5.915760994e-03 sum=5.792212486e-02 fnv=13123758da8b244a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_PROMPT_EMBED_pos0.bin
[STAGE_DIGEST] side=llama key=PROMPT_EMBED pos=1 n=2048 l2=6.859930578e-01 max_abs=4.812109470e-02 min=-4.482078552e-02 max=4.812109470e-02 sum=2.338130474e-01 fnv=8a6fb3e8ad112243 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_PROMPT_EMBED_pos1.bin
[STAGE_DIGEST] side=llama key=PROMPT_EMBED pos=2 n=2048 l2=5.756086220e-01 max_abs=4.809522629e-02 min=-4.809522629e-02 max=4.663950205e-02 sum=-1.291597664e+00 fnv=4c65a249c9e0756c nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_PROMPT_EMBED_pos2.bin
[STAGE_DIGEST] side=llama key=ATTN_NORM_0 pos=0 n=2048 l2=8.105918780e-01 max_abs=3.308502138e-01 min=-3.308502138e-01 max=2.076931447e-01 sum=-1.899722029e+00 fnv=b4ca919612be6c51 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_ATTN_NORM_0_pos0.bin
[STAGE_DIGEST] side=llama key=ATTN_NORM_0 pos=1 n=2048 l2=3.091754419e+00 max_abs=1.808741927e+00 min=-1.808741927e+00 max=1.360980868e+00 sum=-1.392052796e+00 fnv=b64e1b484b94d061 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_ATTN_NORM_0_pos1.bin
[STAGE_DIGEST] side=llama key=ATTN_NORM_0 pos=2 n=2048 l2=2.986052431e+00 max_abs=1.407657027e+00 min=-1.407657027e+00 max=1.111598730e+00 sum=-3.430965236e-01 fnv=508ae1ef798af692 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_ATTN_NORM_0_pos2.bin
REF_QKV_SHAPE name=Qcur-0 hit=1 ne=[2048,3,1] key=Q_PRE_ROPE_0
[STAGE_DIGEST] side=llama key=Q_PRE_ROPE_0 pos=0 n=2048 l2=1.938517021e+00 max_abs=3.353509903e-01 min=-3.353509903e-01 max=3.044907749e-01 sum=-3.521634253e+00 fnv=8d53927ede5ddb3f nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_Q_PRE_ROPE_0_pos0.bin
[STAGE_DIGEST] side=llama key=Q_PRE_ROPE_0 pos=1 n=2048 l2=2.334647909e+01 max_abs=5.955990791e+00 min=-5.955990791e+00 max=5.101060867e+00 sum=-1.893689769e+01 fnv=aff2499ed5e0daed nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_Q_PRE_ROPE_0_pos1.bin
[STAGE_DIGEST] side=llama key=Q_PRE_ROPE_0 pos=2 n=2048 l2=2.333947861e+01 max_abs=6.598111153e+00 min=-6.598111153e+00 max=4.766016960e+00 sum=-2.055657148e+01 fnv=956ff2ff02cb57df nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_Q_PRE_ROPE_0_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=0 n=64 l2=6.512737103e-01 max_abs=3.353509903e-01 min=-3.353509903e-01 max=2.443585545e-01 sum=-5.013212766e-01 fnv=ea3f893373574251 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=1 n=64 l2=1.553166819e-01 max_abs=4.926215857e-02 min=-4.926215857e-02 max=3.930394351e-02 sum=3.429193050e-02 fnv=0c16238e80ce0a95 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=2 n=64 l2=1.697268027e-01 max_abs=6.401818246e-02 min=-6.401818246e-02 max=4.069659859e-02 sum=-3.291689716e-01 fnv=aa1bbe4eb954b09b nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=3 n=64 l2=3.991369522e-01 max_abs=2.665658891e-01 min=-2.665658891e-01 max=1.545270234e-01 sum=-3.632026752e-01 fnv=e153ff1bef9764a0 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos3.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=4 n=64 l2=1.221855524e-01 max_abs=5.184588209e-02 min=-4.786096513e-02 max=5.184588209e-02 sum=-7.717353292e-03 fnv=e860cf41ad973b5a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos4.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=5 n=64 l2=1.396197909e-01 max_abs=6.948238611e-02 min=-6.948238611e-02 max=5.092210695e-02 sum=1.407765783e-02 fnv=0227c13e5dca9062 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos5.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=6 n=64 l2=4.247381369e-01 max_abs=2.639856040e-01 min=-2.639856040e-01 max=1.713046581e-01 sum=-2.151638344e-01 fnv=1d9d3af666b1853a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos6.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=7 n=64 l2=2.059586237e-01 max_abs=7.870192826e-02 min=-7.870192826e-02 max=7.275247574e-02 sum=1.696390938e-01 fnv=220253adcb80dc58 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos7.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=8 n=64 l2=1.879172693e-01 max_abs=9.417445958e-02 min=-7.215324044e-02 max=9.417445958e-02 sum=3.108071014e-01 fnv=f8f2a679fbf9d145 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos8.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=9 n=64 l2=3.132496488e-01 max_abs=9.279291332e-02 min=-8.062780648e-02 max=9.279291332e-02 sum=-1.651757769e-02 fnv=0b0015d332929903 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos9.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=10 n=64 l2=2.204013396e-01 max_abs=5.393300951e-02 min=-4.958960414e-02 max=5.393300951e-02 sum=4.328907374e-01 fnv=974cd4b61acd0e85 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos10.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=11 n=64 l2=1.502373453e-01 max_abs=6.012872607e-02 min=-6.012872607e-02 max=4.451601207e-02 sum=-1.039656717e-01 fnv=1124265bde88828e nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos11.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=12 n=64 l2=2.138304226e-01 max_abs=7.576606423e-02 min=-6.054225191e-02 max=7.576606423e-02 sum=2.833767794e-02 fnv=6aef024b8b1ad887 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos12.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=13 n=64 l2=1.881900553e-01 max_abs=8.075776696e-02 min=-8.075776696e-02 max=6.781932712e-02 sum=-6.935391575e-04 fnv=767afffca6eb1ffa nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos13.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=14 n=64 l2=1.948748407e-01 max_abs=7.658270001e-02 min=-7.658270001e-02 max=4.267438501e-02 sum=-3.534049820e-01 fnv=f1b144876bccdc10 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos14.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=15 n=64 l2=1.299420874e-01 max_abs=4.356086254e-02 min=-4.356086254e-02 max=2.461464703e-02 sum=-1.595199276e-01 fnv=40f32ddb093a7a6e nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos15.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=16 n=64 l2=3.089813179e-01 max_abs=9.239204228e-02 min=-8.161406219e-02 max=9.239204228e-02 sum=-5.560790673e-01 fnv=c2078a20a517c508 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos16.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=17 n=64 l2=4.713157745e-01 max_abs=1.704066396e-01 min=-1.704066396e-01 max=1.222747862e-01 sum=4.653976858e-02 fnv=7c037edd088a20dc nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos17.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=18 n=64 l2=1.825592258e-01 max_abs=7.799907029e-02 min=-5.762802809e-02 max=7.799907029e-02 sum=3.089479730e-02 fnv=b92f1c7b8c9434d3 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos18.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=19 n=64 l2=4.848006541e-01 max_abs=1.843457669e-01 min=-1.552415490e-01 max=1.843457669e-01 sum=1.925064474e-01 fnv=b3e10399c9382f3f nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos19.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=20 n=64 l2=7.012685545e-01 max_abs=2.582054734e-01 min=-2.582054734e-01 max=2.258517146e-01 sum=-4.288632311e-01 fnv=725bc5168bdfacfa nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos20.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=21 n=64 l2=3.357767872e-01 max_abs=1.387989521e-01 min=-1.186456531e-01 max=1.387989521e-01 sum=-3.691899851e-01 fnv=65243f20ffb7bd15 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos21.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=22 n=64 l2=7.301185317e-01 max_abs=3.044907749e-01 min=-2.846765518e-01 max=3.044907749e-01 sum=-3.175824285e-01 fnv=dddbcbc6a2eb4f72 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos22.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=23 n=64 l2=5.385649132e-01 max_abs=2.827022076e-01 min=-2.827022076e-01 max=2.266146839e-01 sum=-6.296251975e-01 fnv=6db29f562b406429 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos23.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=24 n=64 l2=2.772385245e-01 max_abs=8.675996214e-02 min=-8.675996214e-02 max=6.512761116e-02 sum=6.762710772e-02 fnv=a9764ec0be240025 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos24.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=25 n=64 l2=3.512826949e-01 max_abs=9.420108795e-02 min=-9.146039933e-02 max=9.420108795e-02 sum=-2.373092864e-01 fnv=c7215d8dd0cc54f0 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos25.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=26 n=64 l2=2.745116338e-01 max_abs=7.949178666e-02 min=-7.949178666e-02 max=7.276343554e-02 sum=-2.750283070e-01 fnv=e9417d032ea1d7dc nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos26.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=27 n=64 l2=1.665555199e-01 max_abs=6.428116560e-02 min=-6.428116560e-02 max=3.666903079e-02 sum=4.077366740e-02 fnv=64eb10fe77fd7c35 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos27.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=28 n=64 l2=3.216743435e-01 max_abs=8.384972811e-02 min=-7.189981639e-02 max=8.384972811e-02 sum=1.082945876e-01 fnv=38f2c287e453009b nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos28.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=29 n=64 l2=1.696487417e-01 max_abs=1.258839667e-01 min=-1.258839667e-01 max=4.292926192e-02 sum=4.436149821e-02 fnv=36227438c00af102 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos29.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=30 n=64 l2=2.242525598e-01 max_abs=6.708681583e-02 min=-6.708681583e-02 max=5.753273889e-02 sum=-1.646993849e-01 fnv=7c2881da55781a8b nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos30.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_0 (reshaped) pos=31 n=64 l2=1.552430824e-01 max_abs=5.548641831e-02 min=-5.495122075e-02 max=5.548641831e-02 sum=-1.362362877e-02 fnv=b9e1996de0133def nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_0 (reshaped)_pos31.bin
REF_QKV_SHAPE name=Qcur-0 hit=2 ne=[64,32,3] key=Q_POST_ROPE_0
[STAGE_DIGEST] side=llama key=Q_POST_ROPE_0 pos=0 n=2048 l2=1.938517021e+00 max_abs=3.353509903e-01 min=-3.353509903e-01 max=3.044907749e-01 sum=-3.521634253e+00 fnv=8d53927ede5ddb3f nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_Q_POST_ROPE_0_pos0.bin
[STAGE_DIGEST] side=llama key=Q_POST_ROPE_0 pos=1 n=2048 l2=2.334647906e+01 max_abs=5.955150127e+00 min=-5.955150127e+00 max=5.100216866e+00 sum=-1.403774734e+01 fnv=0b9f5b17629b06ca nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_Q_POST_ROPE_0_pos1.bin
[STAGE_DIGEST] side=llama key=Q_POST_ROPE_0 pos=2 n=2048 l2=2.333947854e+01 max_abs=6.596096992e+00 min=-6.596096992e+00 max=4.764054775e+00 sum=-7.081250989e+00 fnv=7f59c2fb17d7373d nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_Q_POST_ROPE_0_pos2.bin
REF_QKV_SHAPE name=Vcur-0 hit=1 ne=[256,3,1] key=V_0
[STAGE_DIGEST] side=llama key=V_0 pos=0 n=256 l2=7.974117918e-02 max_abs=3.484936431e-02 min=-3.484936431e-02 max=1.588387601e-02 sum=-3.986513299e-02 fnv=d4e2dce085d5d6e4 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_V_0_pos0.bin
[STAGE_DIGEST] side=llama key=V_0 pos=1 n=256 l2=1.980032740e-01 max_abs=8.962149918e-02 min=-4.507562518e-02 max=8.962149918e-02 sum=1.724873661e-01 fnv=aecde4702ed99898 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_V_0_pos1.bin
[STAGE_DIGEST] side=llama key=V_0 pos=2 n=256 l2=1.431729126e-01 max_abs=4.584131390e-02 min=-3.629960865e-02 max=4.584131390e-02 sum=-3.208157534e-02 fnv=9f3a33b36d59e82f nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_V_0_pos2.bin
REF_QKV_SHAPE name=Vcur-0 hit=2 ne=[64,4,3] key=V_0
[STAGE_DIGEST] side=llama key=V_0 pos=0 n=256 l2=7.974117918e-02 max_abs=3.484936431e-02 min=-3.484936431e-02 max=1.588387601e-02 sum=-3.986513299e-02 fnv=d4e2dce085d5d6e4 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_V_0_pos0.bin
[STAGE_DIGEST] side=llama key=V_0 pos=1 n=256 l2=1.980032740e-01 max_abs=8.962149918e-02 min=-4.507562518e-02 max=8.962149918e-02 sum=1.724873661e-01 fnv=aecde4702ed99898 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_V_0_pos1.bin
[STAGE_DIGEST] side=llama key=V_0 pos=2 n=256 l2=1.431729126e-01 max_abs=4.584131390e-02 min=-3.629960865e-02 max=4.584131390e-02 sum=-3.208157534e-02 fnv=9f3a33b36d59e82f nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_V_0_pos2.bin
REF_QKV_SHAPE name=Kcur-0 hit=1 ne=[256,3,1] key=K_PRE_ROPE_0
[STAGE_DIGEST] side=llama key=K_PRE_ROPE_0 pos=0 n=256 l2=1.317964609e+00 max_abs=3.645840883e-01 min=-2.980358601e-01 max=3.645840883e-01 sum=1.105420478e+00 fnv=f065873c7d34fcfd nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_K_PRE_ROPE_0_pos0.bin
[STAGE_DIGEST] side=llama key=K_PRE_ROPE_0 pos=1 n=256 l2=1.704602352e+01 max_abs=8.988685608e+00 min=-8.988685608e+00 max=2.947752714e+00 sum=-3.462097174e+01 fnv=cc2ba145e3faf522 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_K_PRE_ROPE_0_pos1.bin
[STAGE_DIGEST] side=llama key=K_PRE_ROPE_0 pos=2 n=256 l2=1.388032772e+01 max_abs=8.491614342e+00 min=-8.491614342e+00 max=2.706695557e+00 sum=-2.247020058e+01 fnv=4393c47323442e5d nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_K_PRE_ROPE_0_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Kcur_0 (reshaped) pos=0 n=64 l2=1.564314124e-01 max_abs=4.495465755e-02 min=-4.495465755e-02 max=3.660924733e-02 sum=5.393312126e-02 fnv=e39891c254486204 nf=0
